[34m[1mLogs will be synced with wandb.
Config(env_type='MooreMultiTask', n_contexts=10, obs_dim=24, action_dim=6, hidden_dim=256, n_experts=4, moore_temperature=1.0, use_softmax=True, use_checkpoint=True, use_mixed_precision=True, gamma=0.99, stddev=0.1, actor_updates=1, use_ema=True, ensemble_size=5, update_freq=2, seed=42, device=device(type='cuda', index=0), task='walker-walk', obs='state', multitask=False, steps=100000, batch_size=256, reward_coef=0.1, value_coef=0.1, consistency_coef=20, rho=0.5, lr=0.0003, enc_lr_scale=0.3, grad_clip_norm=20, tau=0.01, discount_denom=5, discount_min=0.95, discount_max=0.995, buffer_size=100000, exp_name='moore-tdmpc2-mt30', eval_freq=50000, eval_episodes=10, moore={'n_experts': 4, 'temperature': 1.0, 'use_softmax': True, 'debug_task_emb': False}, mpc=True, iterations=6, num_samples=512, num_elites=64, num_pi_trajs=24, horizon=3, min_std=0.05, max_std=2, temperature=0.5, log_std_min=-10, log_std_max=2, entropy_coef=0.0001, model_size=5, num_enc_layers=2, enc_dim=256, num_channels=32, mlp_dim=512, latent_dim=512, task_dim=0, num_q=5, dropout=0.01, simnorm_dim=8, num_bins=101, vmin=-10, vmax=10, wandb_project='moore-tdmpc2', wandb_entity='OA-MBRL', wandb_silent=False, enable_wandb=True, save_csv=True, save_video=False, save_agent=True, compile=False, work_dir=PosixPath('/home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/logs/walker-walk/42/moore-tdmpc2-mt30'), task_title='Walker Walk', tasks=['walker-walk'], obs_shape={'state': (24,)}, episode_length=500, obs_shapes='???', episode_lengths='???', seed_steps=2500, bin_size=0.2, data_dir='/media/levi/Singe4linux/Moore-TDMPC/TDMPC2/data/mt30')
Architecture: MooreWorldModel(total_params=5260955, latent_dim=512, action_dim=6, n_experts=4, temperature=0.5)
Task Encoder: MooreTaskEncoder(obs_dim=24, latent_dim=512, hidden_dim=256, n_experts=4, temperature=1.0, use_softmax=True)
Transition-Reward Core: MoETransitionRewardModel(latent_dim=512, action_dim=6, hidden_dim=256, n_experts=4, temperature=0.5, use_softmax=True, reward_dim=101, use_mixed_precision=True)
Policy prior: Sequential(
  (0): Linear(in_features=512, out_features=256, bias=True)
  (1): ReLU()
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ReLU()
  (4): Linear(in_features=256, out_features=12, bias=True)
)
Q-functions: Ensemble(n_models=5)
[32m[1m开始Moore-TDMPC2训练...
[32mOnlineTrainer: Starting training loop with profiling enabled
[36mPROFILER STATUS: Enabled=True, Functions=0, Total Calls=0
[36mPROFILER: forward executed in 81.59ms (call 1)
[36mPROFILER: forward executed in 1.10ms (call 2)
[36mPROFILER: forward executed in 2.24ms (call 3)
=== 首次 eval() 阶段热点函数 ===
         260486836 function calls (248386661 primitive calls) in 891.470 seconds
   Ordered by: cumulative time
   List reduced from 629 to 20 due to restriction <20>
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.104    0.104  891.470  891.470 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/trainer/online_trainer.py:36(eval)
40000/5000    0.258    0.000  888.819    0.178 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/_contextlib.py:113(decorate_context)
     5000    0.023    0.000  888.766    0.178 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:92(act)
     5000    6.070    0.001  888.436    0.178 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:130(_plan)
    30000    4.338    0.000  856.241    0.029 /home/levi/Desktop/MOORE-TDMPC/TDMPC2/algorithms/tdmpc2.py:117(_estimate_value)
205000/195000    0.152    0.000  820.639    0.004 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_compile.py:22(inner)
205000/195000    0.319    0.000  820.461    0.004 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:717(_fn)
205000/195000    0.463    0.000  819.213    0.004 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/checkpoint.py:343(checkpoint)
205000/195000    0.560    0.000  817.804    0.004 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/autograd/function.py:559(apply)
205000/195000    2.843    0.000  816.345    0.004 {built-in method apply}
3575000/390000    1.764    0.000  790.011    0.002 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1736(_wrapped_call_impl)
3575000/390000    3.383    0.000  789.740    0.002 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/nn/modules/module.py:1744(_call_impl)
205000/195000    1.677    0.000  786.429    0.004 /home/levi/anaconda3/envs/tdmpc2/lib/python3.9/site-packages/torch/utils/checkpoint.py:226(forward)
   190000   10.459    0.000  759.812    0.004 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model_core.py:82(forward)
   195000   24.254    0.000  703.857    0.004 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/layers.py:228(forward)
   100000    0.160    0.000  413.930    0.004 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:463(next)
   100000    0.391    0.000  413.771    0.004 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:216(dynamics_step)
    90000    0.308    0.000  406.074    0.005 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:240(reward)
    90000    0.177    0.000  378.188    0.004 /home/levi/Desktop/MOORE-TDMPC/moore_tdmpc/world_model.py:258(_reward_forward)
   390000  351.119    0.001  351.119    0.001 {built-in method torch.bmm}
 [32meval[39m    [34mE:[39m 0            [34mI:[39m 0            [34mR:[39m 35.6         [34mS:[39m 0.0          [34mT:[39m 0:14:51
 [34mtrain[39m   [34mE:[39m 0            [34mI:[39m 500          [34mR:[39m 51.6         [34mS:[39m 0.0          [34mT:[39m 0:14:51
Buffer capacity: 100,000
Storage required: 0.01 GB
Using CUDA:0 memory for storage.
 [34mtrain[39m   [34mE:[39m 1            [34mI:[39m 1,000        [34mR:[39m 50.6         [34mS:[39m 0.0          [34mT:[39m 0:14:51
 [34mtrain[39m   [34mE:[39m 2            [34mI:[39m 1,500        [34mR:[39m 32.8         [34mS:[39m 0.0          [34mT:[39m 0:14:51
 [34mtrain[39m   [34mE:[39m 3            [34mI:[39m 2,000        [34mR:[39m 47.2         [34mS:[39m 0.0          [34mT:[39m 0:14:51
 [34mtrain[39m   [34mE:[39m 4            [34mI:[39m 2,500        [34mR:[39m 39.5         [34mS:[39m 0.0          [34mT:[39m 0:14:52
Pretraining agent on seed data...
 [34mtrain[39m   [34mE:[39m 5            [34mI:[39m 3,000        [34mR:[39m 68.4         [34mS:[39m 0.0          [34mT:[39m 0:18:12
 [34mtrain[39m   [34mE:[39m 6            [34mI:[39m 3,500        [34mR:[39m 57.6         [34mS:[39m 0.0          [34mT:[39m 0:19:57
 [34mtrain[39m   [34mE:[39m 7            [34mI:[39m 4,000        [34mR:[39m 36.3         [34mS:[39m 0.0          [34mT:[39m 0:21:42
 [34mtrain[39m   [34mE:[39m 8            [34mI:[39m 4,500        [34mR:[39m 41.9         [34mS:[39m 0.0          [34mT:[39m 0:23:28
 [34mtrain[39m   [34mE:[39m 9            [34mI:[39m 5,000        [34mR:[39m 34.9         [34mS:[39m 0.0          [34mT:[39m 0:25:13
 [34mtrain[39m   [34mE:[39m 10           [34mI:[39m 5,500        [34mR:[39m 40.2         [34mS:[39m 0.0          [34mT:[39m 0:26:56
 [34mtrain[39m   [34mE:[39m 11           [34mI:[39m 6,000        [34mR:[39m 87.3         [34mS:[39m 0.0          [34mT:[39m 0:28:36
 [34mtrain[39m   [34mE:[39m 12           [34mI:[39m 6,500        [34mR:[39m 33.9         [34mS:[39m 0.0          [34mT:[39m 0:30:21
 [34mtrain[39m   [34mE:[39m 13           [34mI:[39m 7,000        [34mR:[39m 46.1         [34mS:[39m 0.0          [34mT:[39m 0:32:07
 [34mtrain[39m   [34mE:[39m 14           [34mI:[39m 7,500        [34mR:[39m 59.2         [34mS:[39m 0.0          [34mT:[39m 0:33:53
 [34mtrain[39m   [34mE:[39m 15           [34mI:[39m 8,000        [34mR:[39m 32.8         [34mS:[39m 0.0          [34mT:[39m 0:35:39
 [34mtrain[39m   [34mE:[39m 16           [34mI:[39m 8,500        [34mR:[39m 39.8         [34mS:[39m 0.0          [34mT:[39m 0:37:24
 [34mtrain[39m   [34mE:[39m 17           [34mI:[39m 9,000        [34mR:[39m 33.5         [34mS:[39m 0.0          [34mT:[39m 0:39:10
 [34mtrain[39m   [34mE:[39m 18           [34mI:[39m 9,500        [34mR:[39m 70.0         [34mS:[39m 0.0          [34mT:[39m 0:40:56
 [34mtrain[39m   [34mE:[39m 19           [34mI:[39m 10,000       [34mR:[39m 62.7         [34mS:[39m 0.0          [34mT:[39m 0:42:42
 [34mtrain[39m   [34mE:[39m 20           [34mI:[39m 10,500       [34mR:[39m 43.4         [34mS:[39m 0.0          [34mT:[39m 0:44:27
 [34mtrain[39m   [34mE:[39m 21           [34mI:[39m 11,000       [34mR:[39m 50.4         [34mS:[39m 0.0          [34mT:[39m 0:46:13
 [34mtrain[39m   [34mE:[39m 22           [34mI:[39m 11,500       [34mR:[39m 34.5         [34mS:[39m 0.0          [34mT:[39m 0:47:58
 [34mtrain[39m   [34mE:[39m 23           [34mI:[39m 12,000       [34mR:[39m 37.8         [34mS:[39m 0.0          [34mT:[39m 0:49:42
 [34mtrain[39m   [34mE:[39m 24           [34mI:[39m 12,500       [34mR:[39m 48.5         [34mS:[39m 0.0          [34mT:[39m 0:51:25
 [34mtrain[39m   [34mE:[39m 25           [34mI:[39m 13,000       [34mR:[39m 45.7         [34mS:[39m 0.0          [34mT:[39m 0:53:11
 [34mtrain[39m   [34mE:[39m 26           [34mI:[39m 13,500       [34mR:[39m 47.8         [34mS:[39m 0.0          [34mT:[39m 0:54:57
 [34mtrain[39m   [34mE:[39m 27           [34mI:[39m 14,000       [34mR:[39m 46.7         [34mS:[39m 0.0          [34mT:[39m 0:56:38
 [34mtrain[39m   [34mE:[39m 28           [34mI:[39m 14,500       [34mR:[39m 62.9         [34mS:[39m 0.0          [34mT:[39m 0:58:24
 [34mtrain[39m   [34mE:[39m 29           [34mI:[39m 15,000       [34mR:[39m 41.7         [34mS:[39m 0.0          [34mT:[39m 1:00:09
 [34mtrain[39m   [34mE:[39m 30           [34mI:[39m 15,500       [34mR:[39m 50.4         [34mS:[39m 0.0          [34mT:[39m 1:01:53
 [34mtrain[39m   [34mE:[39m 31           [34mI:[39m 16,000       [34mR:[39m 46.8         [34mS:[39m 0.0          [34mT:[39m 1:03:39
 [34mtrain[39m   [34mE:[39m 32           [34mI:[39m 16,500       [34mR:[39m 38.2         [34mS:[39m 0.0          [34mT:[39m 1:05:26
 [34mtrain[39m   [34mE:[39m 33           [34mI:[39m 17,000       [34mR:[39m 31.7         [34mS:[39m 0.0          [34mT:[39m 1:07:13
 [34mtrain[39m   [34mE:[39m 34           [34mI:[39m 17,500       [34mR:[39m 43.2         [34mS:[39m 0.0          [34mT:[39m 1:08:59
 [34mtrain[39m   [34mE:[39m 35           [34mI:[39m 18,000       [34mR:[39m 42.4         [34mS:[39m 0.0          [34mT:[39m 1:10:49
 [34mtrain[39m   [34mE:[39m 36           [34mI:[39m 18,500       [34mR:[39m 45.5         [34mS:[39m 0.0          [34mT:[39m 1:24:50
 [34mtrain[39m   [34mE:[39m 37           [34mI:[39m 19,000       [34mR:[39m 37.1         [34mS:[39m 0.0          [34mT:[39m 1:26:33
 [34mtrain[39m   [34mE:[39m 38           [34mI:[39m 19,500       [34mR:[39m 64.2         [34mS:[39m 0.0          [34mT:[39m 1:28:16
